Title,Normal Price,Sale Price,Savings,Deal Rating,Deal Link
Portal 2,9.99,1.00,89.989990,10.0,https://www.cheapshark.com/redirect?dealID=rwQ2JCEr5NOySyBsAj6fyPuZg4qMlh9w67U%2BmM6b2VE%3D
Portal,9.99,1.00,89.989990,9.5,https://www.cheapshark.com/redirect?dealID=rPSCN3%2FJpoZ0SjQ%2FgDXvmCifMHiePHA9JjbUPcGPS3w%3D
Syberia,12.99,1.29,90.069284,9.4,https://www.cheapshark.com/redirect?dealID=i914qfpEQXAoHDprl4sg4JPGnAI%2BiIGPGx8kqWlFnyk%3D
Syberia II,12.99,1.29,90.069284,9.3,https://www.cheapshark.com/redirect?dealID=Yey%2Fi78E%2BSiyxOrAtL13Dm79ni0XbBMcpQpIyHuoPYE%3D
The Inner World - The Last Wind Monk,19.99,1.59,92.046023,9.2,https://www.cheapshark.com/redirect?dealID=Wa5qiz7qG5nJuDKq5uViAywtw8kcM95uODQ96RKRb3Q%3D
The Textorcist: The Story of Ray Bibbia,14.99,1.19,92.061374,9.2,https://www.cheapshark.com/redirect?dealID=yHwHEUOSnAYu2oHH4egqsPEsay39S2LKabnrOT2v2JM%3D
Tales of Berseria,49.99,4.99,90.018004,9.1,https://www.cheapshark.com/redirect?dealID=WmIfMufiI6OAv7o26F5xaMlbM7t5AaSC5pu6UBs4bAo%3D
Valfaris,24.99,2.49,90.036014,9.1,https://www.cheapshark.com/redirect?dealID=1WnSkUl4HVy1GxtpZRKBJ5QaMwxwg%2Fyof1cdmMwAGbE%3D
Europa Universalis IV,49.99,4.99,90.018004,9.1,https://www.cheapshark.com/redirect?dealID=vL71CK2%2FNgPmTBqXjYF5%2FVAHB6DCrQlEfO3HmfpDjQU%3D
STEINS;GATE,29.99,5.99,80.026676,9.0,https://www.cheapshark.com/redirect?dealID=niXrsAcK%2FHsMB0ytxc4kvgV%2FIbw1DUsRyp7RiBEzoOs%3D
NeuraGun,114.93,4.61,95.988863,9.0,https://www.cheapshark.com/redirect?dealID=%2BVA0VPiVnyED6hBhBo5xZuzzPgFkQqggXv3eCDF2hp8%3D
Bridge Constructor Portal,9.99,0.99,90.090090,9.0,https://www.cheapshark.com/redirect?dealID=5pOCXB3pu3%2FlUydWHwAeME0yIHQKuGF2QZQyoQpnPxo%3D
Poly Bridge,9.99,0.99,90.090090,8.9,https://www.cheapshark.com/redirect?dealID=E1Otoc%2B7bswCzBTTctrev2zxgsoL5MLd89wK8d%2Bz1S4%3D
Degrees of Separation,19.99,1.99,90.045023,8.9,https://www.cheapshark.com/redirect?dealID=fEeuNRFNpsitieSkTdeU53Yfi5qwRsAI9VW%2BsxPT1XU%3D
Airscape: The Fall of Gravity,15.96,2.08,86.967419,8.9,https://www.cheapshark.com/redirect?dealID=q1UFZHqIZfW0HngET7MRT8s9erUzGCTafet8JwTalxg%3D
The Inner World,14.99,1.19,92.061374,8.9,https://www.cheapshark.com/redirect?dealID=Hj%2B%2BtuFWB5%2F8YfjBzmprrH5dEtAxye3wgqDDdkpBmew%3D
Tomb Raider: Anniversary,8.99,0.98,89.098999,8.9,https://www.cheapshark.com/redirect?dealID=ryaV37fbWkAIG6ZLy%2FtViuEGOIShgUVV7kpgbYlDqQk%3D
X3: Reunion,9.99,0.99,90.090090,8.9,https://www.cheapshark.com/redirect?dealID=kuHXq%2BxXzl4wiZ%2BJsJM7cu9eN6OyT7uuA3Dyg66TuF8%3D
Scarlet Hood and the Wicked Wood,14.99,1.19,92.061374,8.9,https://www.cheapshark.com/redirect?dealID=jnAQ%2FHqBWrBSSptHZbUatXmZtLJMkevFPUOr7A%2Fu2Tg%3D
Bridge Constructor The Walking Dead,9.99,0.99,90.090090,8.8,https://www.cheapshark.com/redirect?dealID=29FN6QPuJ%2FXVcKvLdSlHn8VOx0FImR164kHfYE1dpJ8%3D
Tomb Raider,14.99,2.24,85.056704,8.7,https://www.cheapshark.com/redirect?dealID=kWwtV4oy9hfOjwLK521is0GJsspEXRq8K6pQKH6xvI0%3D
Darkest Hour: A Hearts of Iron Game,9.99,1.99,80.080080,8.7,https://www.cheapshark.com/redirect?dealID=h9YhM8Er72O5bJRkkMi61fp1vfhcEm0RZq%2BUpc0AoEs%3D
Starpoint Gemini 2,34.99,3.49,90.025722,8.7,https://www.cheapshark.com/redirect?dealID=r1HYM3NRNOSSivKhd0TQf6OpvPONHHLTBO1%2Fnvg%2FAGA%3D
MotoGP23,39.99,5.99,85.021255,8.7,https://www.cheapshark.com/redirect?dealID=JVPr%2BblakYQoAo2ecOMqABYF1NcS1HBLlim0kQ7iKyY%3D
Tomb Raider: Underworld,8.99,0.98,89.098999,8.7,https://www.cheapshark.com/redirect?dealID=XhdaphoqPFV2dl6MtPYcKItazwVt9ldkx4ybvnmPfZ0%3D
Rise of the Tomb Raider,29.99,4.49,85.028343,8.6,https://www.cheapshark.com/redirect?dealID=JLFqGNvtew3enSlgxRtAZBJ3GeU4Rd0XYhGePiQcaI8%3D
Lost Words: Beyond the Page,14.99,2.24,85.056704,8.6,https://www.cheapshark.com/redirect?dealID=%2Bj4S%2BgbmO05lqP9wahZcgcA15RqRT84JMDY%2FGGpSGSo%3D
Tomb Raider: Legend,6.99,0.97,86.123033,8.6,https://www.cheapshark.com/redirect?dealID=aM%2FwlRYvYES0Xzqw%2BxWNDihJpcSrvzKTx8jmQzisauQ%3D
ROBOTICS;NOTES ELITE,34.99,6.99,80.022864,8.6,https://www.cheapshark.com/redirect?dealID=823k1PnY3nqLP2fNfOgtrT65kYmgnpEpGT5NSzY%2BcM4%3D
Drug Dealer Simulator,19.99,1.99,90.045023,8.6,https://www.cheapshark.com/redirect?dealID=1zn3gnxbiZzSj3THzTerATmN1IQaiyvk78AB5zGvJ9A%3D
Alien Breed: Impact,9.99,1.09,89.089089,8.5,https://www.cheapshark.com/redirect?dealID=7czDSSkjHzm50ZgIzSzPSt9%2BAjXqgbDNH%2FwK4VyVQi0%3D
Overcooked,16.99,3.39,80.047087,8.5,https://www.cheapshark.com/redirect?dealID=4%2BUv0qUt2n7UF3GHP2saprSgSxVeBimnnQdjgm%2FxrEQ%3D
Alwas Legacy,17.99,3.23,82.045581,8.5,https://www.cheapshark.com/redirect?dealID=59gY%2BYROD9TY9J5%2BidGX393WYgGnPAPLVjXqmPAVKbI%3D
Grotesque Tactics: Evil Heroes,9.99,0.99,90.090090,8.5,https://www.cheapshark.com/redirect?dealID=di8Rqg%2Fq9iuf3Sf0IUCgsL%2BIaQbFhTF4nQN%2Fzxr2JPc%3D
Silver Chains,24.99,1.24,95.038015,8.5,https://www.cheapshark.com/redirect?dealID=2DH3yghvj2O9prMuossUmUhRwHxuupq96o%2Ba1zk8eqM%3D
Lara Croft and the Guardian of Light,9.99,1.49,85.085085,8.5,https://www.cheapshark.com/redirect?dealID=T51u9WVOmHHnOMf5%2B5rneO0MopDsUPrUa5nrFVFAoMM%3D
Vambrace: Cold Soul,24.99,1.99,92.036815,8.4,https://www.cheapshark.com/redirect?dealID=G426jFzuqtCspCA6uAZkBPqq8EJHlhk%2FCGT1aYgiaNo%3D
The Suicide of Rachel Foster,17.99,1.79,90.050028,8.4,https://www.cheapshark.com/redirect?dealID=hd3nyL8OPS3crjl4gzPmcyINXHjHR7zdJNZSdjf8B9Q%3D
Starpoint Gemini Warlords,34.99,5.24,85.024293,8.4,https://www.cheapshark.com/redirect?dealID=hkouNMLI00Zj8XxUlevweNaIqNDNmWJv9EaLC%2FaW6mI%3D
Star Control: Origins,29.99,2.99,90.030010,8.4,https://www.cheapshark.com/redirect?dealID=JO8Y5AjJxfNzH2pyLpUPQuiDX2GjCYjRYfDLFG6YK50%3D
Rock of Ages 3: Make and Break,29.99,4.49,85.028343,8.4,https://www.cheapshark.com/redirect?dealID=DdNhIw2eW%2BZBeJ4jYw7tf064saeS7Uv26l9RGFXNP1s%3D
Nexus - The Jupiter Incident,9.99,1.99,80.080080,8.4,https://www.cheapshark.com/redirect?dealID=kwlM7pvAdQf0FSVy9FSdYM8EkkH8QKF1fYuJ0utpN6g%3D
SteamWorld Heist,14.99,1.49,90.060040,8.3,https://www.cheapshark.com/redirect?dealID=7v8eMWiU1mHorPOUtLlAi91DMIWhCoquw7wSDBg%2FzkI%3D
Everreach: Project Eden,24.99,1.24,95.038015,8.3,https://www.cheapshark.com/redirect?dealID=Fv9Jp2QF8mIIotwsvk6CWXMfMiQvBdacxShSESkh0P4%3D
GIGA WRECKER,19.99,1.19,94.047024,8.3,https://www.cheapshark.com/redirect?dealID=htLywXd94TwMCzvdRXsTxPNjEu1%2BUE%2FC6DKlvaAR1uw%3D
Flipping Death,19.99,1.19,94.047024,8.3,https://www.cheapshark.com/redirect?dealID=dx2BJM9Bdlh0Kzf9owxlOJgfH4L6yeU%2F0%2ByY1bQzBEs%3D
Giana Sisters: Twisted Dreams,14.99,2.99,80.053369,8.3,https://www.cheapshark.com/redirect?dealID=0EL6dzUFGBKUuXJfy5mqFgJzs7%2BLqUO6ssM9Bjd11Zk%3D
Guacamelee! 2,19.99,4.99,75.037519,8.3,https://www.cheapshark.com/redirect?dealID=ouNrvMnZx%2FaGAwVjVpfWy%2F2aOwZ8RtWC9IetBcC0b7Y%3D
Detective Di: The Silk Rose Murders,10.99,2.52,77.070064,8.3,https://www.cheapshark.com/redirect?dealID=ErHNQWJoNK2xi25YpOFMb7A87KrNryAeAn9j8RJ9fKI%3D
Assassins Creed Origins,59.99,8.99,85.014169,8.3,https://www.cheapshark.com/redirect?dealID=Xseq2XZs5sP%2BATR28J3Bpv2BPe%2BIWvMy3yCk03ABFgo%3D
Extinction,39.99,3.99,90.022506,8.3,https://www.cheapshark.com/redirect?dealID=rzvICtEHlF%2F00pEJtLwFkSlswiKZVJT%2FT8MXtzi63Yg%3D
ibb and obb,11.99,2.39,80.066722,8.3,https://www.cheapshark.com/redirect?dealID=wyJUWp%2BTPy4PkJkRAlSbs%2FkLUpyhBz9xIdNuqWmzW6w%3D
The Sojourn,24.99,4.99,80.032013,8.3,https://www.cheapshark.com/redirect?dealID=MnZR9zhH9w2xcvFtSWSA6UT9s7qZNLA1d6g4AHXLFPg%3D
Syberia 3,14.99,1.49,90.060040,8.2,https://www.cheapshark.com/redirect?dealID=rTXfcPXPpIQ6dMuUvugLxSRlEoU9Nz5OmxMqNmeO3ng%3D
Fury Unleashed,19.99,1.99,90.045023,8.2,https://www.cheapshark.com/redirect?dealID=zgKPO0K0tU4PNWWCa%2BcMUDK1j6FnXB5G07rtN2WxUS8%3D
Time on Frog Island,36.98,7.02,81.016766,8.2,https://www.cheapshark.com/redirect?dealID=17CjSI1jLtUfpGg4rVpZrHFsfjZypa8MN%2BSJim4%2FG%2Fs%3D
Onikira: Demon Killer,13.99,1.39,90.064332,8.2,https://www.cheapshark.com/redirect?dealID=Kz8CRBCwXzgWwY0I3usbeHe6QuvGYH1PCP6ZnjK7Wes%3D
The King's Bird,27.98,2.78,90.064332,8.2,https://www.cheapshark.com/redirect?dealID=kd18QFfbsha1kWVPGCn5r06DK1%2B5GbH8YWB5Q9wbSFw%3D
SteamWorld Dig 2,19.99,2.99,85.042521,8.2,https://www.cheapshark.com/redirect?dealID=4Qck4RHBfza55qmx04vbr3QeQKr8Jc322pFaUbKOQpg%3D
Field of Glory II,29.99,7.49,75.025008,8.2,https://www.cheapshark.com/redirect?dealID=Q0CdrPMsKtQG5Hkygj14JiBvKG8aNL56sVPi5FdV18Y%3D
